
12/4/2017, 6:28:28 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/platform/android/alloy_generated => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/alloy_generated
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/platform/android/res/drawable-hdpi/appicon.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-hdpi/appicon.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/platform/android/res/drawable-ldpi/appicon.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-ldpi/appicon.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/platform/android/res/drawable-mdpi/appicon.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-mdpi/appicon.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/platform/android/res/drawable-xhdpi/appicon.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-xhdpi/appicon.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/platform/android/res/drawable-xxhdpi/appicon.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-xxhdpi/appicon.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/platform/android/res/drawable-xxxhdpi/appicon.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-xxxhdpi/appicon.png
[DEBUG]  Copying /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/platform/android/res/values/colors.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values/colors.xml
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/platform/android/res/values/custom_style.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values/custom_style.xml
[DEBUG]  Merging /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/platform/android/res/values/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/bin/assets/Resources/appicon.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/.liveviewapp.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/.liveviewapp.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/CFG.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/CFG.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/alloy/animation.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/animation.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/alloy/measurement.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/measurement.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/alloy/moment.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/moment.js
[DEBUG]  Symlinking /var/folders/zq/ymgfz2z11w9crp6t1ljq27h80000gn/T/liveview.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/app.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/backbone.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/backbone.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/constants.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/constants.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/BaseController.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/BaseController.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/aboutUs.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/aboutUs.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/addAddress.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/addAddress.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/addToShortlist.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/addToShortlist.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/addressListing.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/addressListing.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/allBlinds.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/allBlinds.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/allCollections.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/allCollections.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/appointmentOption.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/appointmentOption.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/beddings.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/beddings.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/blindEmpty.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/blindEmpty.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/blindTemplate.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/blindTemplate.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/blinds.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/blinds.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/bookappoinment.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/bookappoinment.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/cancelOrder.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/cancelOrder.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/collectionQdsDetails.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/collectionQdsDetails.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/confirmation.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/confirmation.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/customerService.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/customerService.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/dImaginer.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/dImaginer.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/dashboard.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/dashboard.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/dropdown.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/dropdown.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/emptyMyAccount.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/emptyMyAccount.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/eshop.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/eshop.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/eshopTemplate.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/eshopTemplate.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/estimate.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/estimate.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/estoreDetails.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/estoreDetails.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/fabricCalculator.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/fabricCalculator.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/faq.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/faq.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/feedBack.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/feedBack.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/findStore.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/findStore.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/imagePreview.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/imagePreview.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/index.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/index.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/listTemplate.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/listTemplate.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/myBag.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/myBag.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/myaccount.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/myaccount.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/myaccount_info.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/myaccount_info.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/myaccount_orders.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/myaccount_orders.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/myappoinments.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/myappoinments.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/myshortlist.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/myshortlist.js
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy/controllers/mystyle.js => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/assets/alloy/controllers/mystyle.js
